"spkid","name","neo"
3825551,,Y
3825549,,Y
3825550,,Y
3825558,,Y
3825557,,Y
3825556,,Y
3825561,,Y
3825562,,Y
3825565,,Y
3825566,,Y
3825564,,Y
3825568,,Y
3825571,,Y
3825569,,Y
3825570,,Y
3825572,,Y
3825583,,Y
3825579,,Y
3825582,,Y
3825584,,Y
3825581,,Y
3825586,,Y
3825585,,Y
3825587,,Y
3825588,,Y
3825595,,Y
3825598,,Y
3825597,,Y
3825596,,Y
3825594,,Y
3825607,,Y
3825605,,Y
3825606,,Y
3825628,,Y
3825629,,Y
3825630,,Y
3825622,,Y
3825624,,Y
3825623,,Y
3825625,,Y
3825631,,Y
3825627,,Y
3825632,,Y
3825626,,Y
3825647,,Y
3825654,,Y
3825651,,Y
3825655,,Y
3825650,,Y
3825649,,Y
3825646,,Y
3825648,,Y
3825652,,Y
3825656,,Y
3825657,,Y
3825658,,Y
3825662,,Y
3825756,,Y
3825766,,Y
3825814,,Y
3825815,,Y
3825663,,Y
3825664,,Y
3825665,,Y
3825755,,Y
3825758,,Y
3825757,,Y
3825768,,Y
3825772,,Y
3825830,,Y
3825828,,Y
3825829,,Y
3825831,,Y
3827129,,Y
3826546,,Y
3826619,,Y
3826621,,Y
3826620,,Y
3826622,,Y
3826623,,Y
3826624,,Y
3826625,,Y
3826626,,Y
3826637,,Y
3826632,,Y
3826633,,Y
3826636,,Y
3826635,,Y
3826634,,Y
3826651,,Y
3826653,,Y
3826652,,Y
3826650,,Y
3826670,,Y
3826665,,Y
3826668,,Y
3826666,,Y
3826669,,Y
3826671,,Y
3826667,,Y
3826672,,Y
3826675,,Y
3826674,,Y
3826673,,Y
3826676,,Y
3826678,,Y
3826679,,Y
3826677,,Y
3826680,,Y
3826681,,Y
3826683,,Y
3826682,,Y
3826684,,Y
3826685,,Y
3826686,,Y
3826688,,Y
3826687,,Y
3826689,,Y
3826707,,Y
3826712,,Y
3826708,,Y
3826709,,Y
3826711,,Y
3826710,,Y
3826758,,Y
3826760,,Y
3826757,,Y
3826759,,Y
3826761,,Y
3826762,,Y
3826787,,Y
3826767,,Y
3826770,,Y
3826768,,Y
3826769,,Y
3826772,,Y
3826775,,Y
3826774,,Y
3826771,,Y
3826773,,Y
3826797,,Y
3826796,,Y
3826794,,Y
3826800,,Y
3826801,,Y
3826799,,Y
3826795,,Y
3826798,,Y
3826803,,Y
3826802,,Y
3826804,,Y
3826805,,Y
3826806,,Y
3826811,,Y
3826808,,Y
3826813,,Y
3826812,,Y
3826810,,Y
3826809,,Y
3826807,,Y
3826814,,Y
3826835,,Y
3826836,,Y
3826838,,Y
3826837,,Y
3826839,,Y
3826841,,Y
3826840,,Y
3826850,,Y
3826851,,Y
3826855,,Y
3826853,,Y
3826854,,Y
3826852,,Y
3826859,,Y
3826887,,Y
3826886,,Y
3826889,,Y
3827132,,Y
3827134,,Y
3827130,,Y
3840126,,Y
3842750,,Y
3843279,,Y
3826856,,Y
3826858,,Y
3826898,,Y
3826884,,Y
3826890,,Y
3826885,,Y
3826896,,Y
3826894,,Y
3826893,,Y
3826892,,Y
3826891,,Y
3826899,,Y
3826897,,Y
3826900,,Y
3827091,,Y
3827097,,Y
3827096,,Y
3827100,,Y
3827101,,Y
3827102,,Y
3827103,,Y
3827140,,Y
3827141,,Y
3827143,,Y
3827142,,Y
3827148,,Y
3827150,,Y
3827149,,Y
3827151,,Y
3827152,,Y
3827153,,Y
3827154,,Y
3827156,,Y
3827160,,Y
3827159,,Y
3827158,,Y
3827161,,Y
3827157,,Y
3827162,,Y
3827163,,Y
3827168,,Y
3827171,,Y
3827170,,Y
3827169,,Y
3827173,,Y
3827174,,Y
3827172,,Y
3827175,,Y
3827176,,Y
3827303,,Y
3827306,,Y
3827307,,Y
3827305,,Y
3827304,,Y
3827309,,Y
3827314,,Y
3827312,,Y
3827315,,Y
3827310,,Y
3827313,,Y
3827311,,Y
3827316,,Y
3827317,,Y
3827318,,Y
3827319,,Y
3827321,,Y
3827320,,Y
3827322,,Y
3827335,,Y
3827334,,Y
3827333,,Y
3827331,,Y
3827330,,Y
3827336,,Y
3827337,,Y
3827340,,Y
3827339,,Y
3827341,,Y
3827356,,Y
3827352,,Y
3827353,,Y
3827355,,Y
3827354,,Y
3827357,,Y
3827424,,Y
3827425,,Y
3827422,,Y
3827427,,Y
3827426,,Y
3827423,,Y
3827428,,Y
3827429,,Y
3827432,,Y
3827430,,Y
3827431,,Y
3827433,,Y
3827435,,Y
3827434,,Y
3827572,,Y
3827567,,Y
3827565,,Y
3827566,,Y
3827570,,Y
3827571,,Y
3828425,,Y
3828424,,Y
3828422,,Y
3828423,,Y
3828428,,Y
3828427,,Y
3828426,,Y
3829424,,Y
3829427,,Y
3829423,,Y
3829425,,Y
3829426,,Y
3829430,,Y
3829428,,Y
3829432,,Y
3829429,,Y
3829431,,Y
3829433,,Y
3829434,,Y
3829445,,Y
3829436,,Y
3829435,,Y
3829437,,Y
3829438,,Y
3829440,,Y
3829439,,Y
3829441,,Y
3829444,,Y
3829443,,Y
3829442,,Y
3829452,,Y
3829451,,Y
3829454,,Y
3829456,,Y
3829453,,Y
3829455,,Y
3829457,,Y
3829458,,Y
3829459,,Y
3829461,,Y
3829460,,Y
3829462,,Y
3829463,,Y
3829464,,Y
3829468,,Y
3829466,,Y
3829465,,Y
3829467,,Y
3829479,,Y
3829480,,Y
3829483,,Y
3829487,,Y
3829491,,Y
3829486,,Y
3829484,,Y
3829481,,Y
3829485,,Y
3829493,,Y
3829492,,Y
3829490,,Y
3829494,,Y
3829488,,Y
3829482,,Y
3830494,,Y
3830496,,Y
3830507,,Y
3830860,,Y
3830874,,Y
3831169,,Y
3830495,,Y
3830497,,Y
3830506,,Y
3830505,,Y
3830508,,Y
3830509,,Y
3830848,,Y
3830850,,Y
3830849,,Y
3830847,,Y
3830851,,Y
3830858,,Y
3830856,,Y
3830859,,Y
3830857,,Y
3830865,,Y
3830866,,Y
3830869,,Y
3830870,,Y
3830871,,Y
3830872,,Y
3830873,,Y
3830882,,Y
3830881,,Y
3830883,,Y
3830885,,Y
3830886,,Y
3830887,,Y
3830890,,Y
3830889,,Y
3830888,,Y
3831075,,Y
3831076,,Y
3831065,,Y
3831069,,Y
3831064,,Y
3831068,,Y
3831067,,Y
3831074,,Y
3831063,,Y
3831071,,Y
3831073,,Y
3831070,,Y
3831077,,Y
3831072,,Y
3831066,,Y
3831170,,Y
3831171,,Y
3831164,,Y
3831165,,Y
3831166,,Y
3831183,,Y
3831206,,Y
54095185,,Y
3831062,,Y
3831168,,Y
3831167,,Y
3831185,,Y
3831181,,Y
3831182,,Y
3831184,,Y
3831186,,Y
3831187,,Y
3831198,,Y
3831197,,Y
3831195,,Y
3831194,,Y
3831196,,Y
3831200,,Y
3831203,,Y
3831201,,Y
3831202,,Y
3831204,,Y
3831205,,Y
3831208,,Y
3831207,,Y
3831209,,Y
3831214,,Y
3831210,,Y
3831211,,Y
3831212,,Y
3831213,,Y
3831215,,Y
3831217,,Y
3831218,,Y
3831216,,Y
3831219,,Y
3831220,,Y
3831458,,Y
3831467,,Y
3831459,,Y
3831463,,Y
3831464,,Y
3831465,,Y
3831461,,Y
3831460,,Y
3831462,,Y
3831466,,Y
3831469,,Y
3831470,,Y
3831473,,Y
3831471,,Y
3831472,,Y
3831478,,Y
3831475,,Y
3831474,,Y
3831476,,Y
3831477,,Y
3831479,,Y
3831609,,Y
3831610,,Y
3831612,,Y
3831611,,Y
3831613,,Y
3831614,,Y
3831615,,Y
3831616,,Y
3831619,,Y
3831617,,Y
3831618,,Y
3831715,,Y
3831716,,Y
3831717,,Y
3831718,,Y
3831719,,Y
3831726,,Y
3831725,,Y
3831727,,Y
3831728,,Y
3831731,,Y
3831732,,Y
3831730,,Y
3831729,,Y
3831734,,Y
3831733,,Y
3831738,,Y
3831739,,Y
3831736,,Y
3831737,,Y
3831735,,Y
3831740,,Y
3831842,,Y
3831839,,Y
3831841,,Y
3831843,,Y
3831840,,Y
3831844,,Y
3831845,,Y
3831851,,Y
3831852,,Y
3831853,,Y
3831854,,Y
3831856,,Y
3831858,,Y
3831859,,Y
3831865,,Y
3831864,,Y
3831863,,Y
3831862,,Y
3831866,,Y
3831867,,Y
3831870,,Y
3831872,,Y
3831883,,Y
3831885,,Y
3835505,,Y
3835506,,Y
3831871,,Y
3831873,,Y
3831876,,Y
3831875,,Y
3831877,,Y
3831874,,Y
3831878,,Y
3831882,,Y
3831879,,Y
3831881,,Y
3831884,,Y
3831886,,Y
3831888,,Y
3831887,,Y
3831889,,Y
3831892,,Y
3831893,,Y
3831891,,Y
3831894,,Y
3831890,,Y
3831895,,Y
3831896,,Y
3831897,,Y
3831915,,Y
3831914,,Y
3831916,,Y
3831917,,Y
3831918,,Y
3835501,,Y
3835503,,Y
3835500,,Y
3835502,,Y
3835509,,Y
3835812,,Y
3835813,,Y
3835818,,Y
3835819,,Y
3835820,,Y
3835821,,Y
3835823,,Y
3835822,,Y
3835824,,Y
3835870,,Y
3835872,,Y
54203000,,Y
3835871,,Y
3835876,,Y
3835875,,Y
3835874,,Y
3835873,,Y
3835877,,Y
3835878,,Y
3835896,,Y
3835897,,Y
3835954,,Y
3835952,,Y
3835959,,Y
3835953,,Y
3835955,,Y
3835956,,Y
3835961,,Y
3835960,,Y
3835958,,Y
3835957,,Y
3835962,,Y
3835969,,Y
3835968,,Y
3835970,,Y
3835972,,Y
3835974,,Y
3835973,,Y
3835971,,Y
3835976,,Y
3835975,,Y
3835977,,Y
3836004,,Y
3836003,,Y
3836005,,Y
3836046,,Y
3836048,,Y
3836049,,Y
3836047,,Y
3836050,,Y
3836051,,Y
3836052,,Y
3836070,,Y
3836083,,Y
3836084,,Y
3836081,,Y
3836082,,Y
3836089,,Y
3836087,,Y
3836090,,Y
3836091,,Y
3836092,,Y
3836086,,Y
3836085,,Y
3836088,,Y
3836098,,Y
3836097,,Y
3836096,,Y
3836102,,Y
3836103,,Y
3836094,,Y
3836095,,Y
3836093,,Y
3836104,,Y
3836099,,Y
3836101,,Y
3836100,,Y
3836105,,Y
3836106,,Y
3836107,,Y
3836108,,Y
3836114,,Y
3836113,,Y
3836111,,Y
3836112,,Y
3836109,,Y
3836110,,Y
3836118,,Y
3836119,,Y
3836115,,Y
3836116,,Y
3836117,,Y
3836120,,Y
3836125,,Y
3836127,,Y
3836126,,Y
3836122,,Y
3836132,,Y
3836128,,Y
3836129,,Y
3836124,,Y
3836121,,Y
3836123,,Y
3836130,,Y
3836131,,Y
3836133,,Y
3836135,,Y
3836136,,Y
3836137,,Y
3836138,,Y
3836167,,Y
3836156,,Y
3836159,,Y
3836170,,Y
3836157,,Y
3836166,,Y
3836169,,Y
3836158,,Y
3836163,,Y
3836162,,Y
3836164,,Y
3836165,,Y
3836168,,Y
3836173,,Y
3836171,,Y
3836180,,Y
3836172,,Y
3836174,,Y
3836176,,Y
3836177,,Y
3836175,,Y
3836179,,Y
3836178,,Y
3836181,,Y
3836201,,Y
3836191,,Y
3836200,,Y
3836192,,Y
3836198,,Y
3836194,,Y
3836196,,Y
3836193,,Y
3836195,,Y
3836197,,Y
3836199,,Y
3836203,,Y
3836204,,Y
3836205,,Y
3836206,,Y
3836207,,Y
3836209,,Y
3836213,,Y
3836208,,Y
3836210,,Y
3836211,,Y
3836214,,Y
3836226,,Y
3836227,,Y
3836228,,Y
3836229,,Y
3836230,,Y
3836242,,Y
3836243,,Y
3836244,,Y
3836246,,Y
3836245,,Y
3836248,,Y
3836250,,Y
3836251,,Y
3836260,,Y
3836259,,Y
3836262,,Y
3836273,,Y
3836249,,Y
3836258,,Y
3836261,,Y
3836267,,Y
3836270,,Y
3836271,,Y
3836272,,Y
3836268,,Y
3836269,,Y
3836275,,Y
3836276,,Y
3836278,,Y
3836277,,Y
3836280,,Y
3836279,,Y
3836281,,Y
3836282,,Y
3836283,,Y
3836286,,Y
3836287,,Y
3836285,,Y
3836291,,Y
3836293,,Y
3836295,,Y
3836294,,Y
3836296,,Y
3836297,,Y
3836302,,Y
3836301,,Y
3836308,,Y
3836305,,Y
3836311,,Y
3836306,,Y
3836309,,Y
3836310,,Y
3836314,,Y
3836312,,Y
3836313,,Y
3836410,,Y
3836409,,Y
3836411,,Y
3836414,,Y
3836413,,Y
3836412,,Y
3836416,,Y
3836415,,Y
3836659,,Y
3836660,,Y
3836658,,Y
3836662,,Y
3836661,,Y
3836663,,Y
3836704,,Y
3836703,,Y
3836702,,Y
3836701,,Y
3836705,,Y
3836706,,Y
3836707,,Y
3836731,,Y
54054744,,Y
3836664,,Y
3836713,,Y
3836709,,Y
3836712,,Y
3836711,,Y
3836710,,Y
3836708,,Y
3836718,,Y
3836719,,Y
3836720,,Y
3836721,,Y
3836727,,Y
3836733,,Y
3836734,,Y
3836732,,Y
3836736,,Y
3836735,,Y
3836737,,Y
3836744,,Y
3836747,,Y
3836745,,Y
3836746,,Y
3836748,,Y
3836755,,Y
3836752,,Y
3836754,,Y
3836757,,Y
3836753,,Y
3836759,,Y
3836756,,Y
3836758,,Y
3836845,,Y
3836846,,Y
3836848,,Y
3836847,,Y
3836849,,Y
3836851,,Y
3836850,,Y
3836852,,Y
3836857,,Y
3836853,,Y
3836856,,Y
3836854,,Y
3836860,,Y
3836855,,Y
3836859,,Y
3836858,,Y
3836861,,Y
3836862,,Y
3836863,,Y
3836864,,Y
3836878,,Y
3836885,,Y
3836880,,Y
3836879,,Y
3836881,,Y
3836882,,Y
3836884,,Y
3836883,,Y
3836888,,Y
3836887,,Y
3836886,,Y
3836889,,Y
3836892,,Y
3836891,,Y
3836890,,Y
3836893,,Y
3836894,,Y
3836901,,Y
3836902,,Y
3836903,,Y
3836904,,Y
3836905,,Y
3836906,,Y
3836907,,Y
3836910,,Y
3836909,,Y
3836908,,Y
3836915,,Y
3836911,,Y
3836914,,Y
3836912,,Y
3836913,,Y
3836923,,Y
3836919,,Y
3836920,,Y
3836921,,Y
3836922,,Y
3836925,,Y
3836927,,Y
3836924,,Y
3836936,,Y
3836937,,Y
3836935,,Y
3836938,,Y
3836958,,Y
3836961,,Y
3837516,,Y
3837517,,Y
3837519,,Y
3836939,,Y
3836940,,Y
3836941,,Y
3836942,,Y
3836943,,Y
3836947,,Y
3836948,,Y
3836944,,Y
3836945,,Y
3836959,,Y
3836962,,Y
3836963,,Y
3836964,,Y
3836971,,Y
3836970,,Y
3836972,,Y
3836975,,Y
3837457,,Y
3837511,,Y
3837514,,Y
3837515,,Y
3837520,,Y
3837521,,Y
3837522,,Y
3837525,,Y
3837526,,Y
3837524,,Y
3837536,,Y
3837533,,Y
3837539,,Y
3837535,,Y
3837531,,Y
3837534,,Y
3837532,,Y
3837538,,Y
3837537,,Y
3837545,,Y
3837542,,Y
3837543,,Y
3837540,,Y
3837581,,Y
3837939,,Y
3837546,,Y
3837544,,Y
3837541,,Y
3837547,,Y
3837556,,Y
3837557,,Y
3837559,,Y
3837560,,Y
3837562,,Y
3837561,,Y
3837564,,Y
3837558,,Y
3837563,,Y
3837565,,Y
3837566,,Y
3837567,,Y
3837568,,Y
3837582,,Y
3837583,,Y
3837585,,Y
3837584,,Y
3837587,,Y
3837586,,Y
3837588,,Y
3837589,,Y
3837591,,Y
3837593,,Y
3837594,,Y
3837590,,Y
3837592,,Y
3837595,,Y
3837596,,Y
3837609,,Y
3837597,,Y
3837598,,Y
3837599,,Y
3837600,,Y
3837601,,Y
3837602,,Y
3837603,,Y
3837605,,Y
3837604,,Y
3837606,,Y
3837610,,Y
3837608,,Y
3837607,,Y
3837634,,Y
3837633,,Y
3837635,,Y
3837636,,Y
3837637,,Y
3837638,,Y
3837669,,Y
3837639,,Y
3837641,,Y
3837640,,Y
3837642,,Y
3837643,,Y
3837644,,Y
3837645,,Y
3837646,,Y
3837648,,Y
3837651,,Y
3837650,,Y
3837652,,Y
3837649,,Y
3837653,,Y
3837671,,Y
3837672,,Y
3837674,,Y
3837680,,Y
3837682,,Y
3837681,,Y
3837683,,Y
3837684,,Y
3837685,,Y
3837686,,Y
3837711,,Y
3837710,,Y
3837713,,Y
3837712,,Y
3837719,,Y
3837714,,Y
3837716,,Y
3837715,,Y
3837717,,Y
3837718,,Y
3837720,,Y
3837721,,Y
3837748,,Y
3837740,,Y
3837751,,Y
3837752,,Y
3837739,,Y
3837741,,Y
3837744,,Y
3837742,,Y
3837743,,Y
3837745,,Y
3837749,,Y
3837747,,Y
3837750,,Y
3837746,,Y
3837753,,Y
3837777,,Y
3837778,,Y
3837779,,Y
3837783,,Y
3837786,,Y
3837782,,Y
3837780,,Y
3837781,,Y
3837784,,Y
3837785,,Y
3837790,,Y
3837788,,Y
3837791,,Y
3837792,,Y
3837789,,Y
3837793,,Y
3837787,,Y
3837799,,Y
3837800,,Y
3837803,,Y
3837801,,Y
3837804,,Y
3837802,,Y
3837805,,Y
3837806,,Y
3837817,,Y
3837818,,Y
3837819,,Y
3837821,,Y
3837822,,Y
3837823,,Y
3837820,,Y
3837824,,Y
3837826,,Y
3837827,,Y
3837846,,Y
3837847,,Y
3837848,,Y
3837849,,Y
3837851,,Y
3837850,,Y
3837853,,Y
3837854,,Y
3837852,,Y
3837855,,Y
3837857,,Y
3837859,,Y
3837856,,Y
3837858,,Y
3837860,,Y
3837861,,Y
3837864,,Y
3837862,,Y
3837863,,Y
3837866,,Y
3837865,,Y
3837867,,Y
3837881,,Y
3837876,,Y
3837877,,Y
3837875,,Y
3837878,,Y
3837879,,Y
3837880,,Y
3837882,,Y
3837883,,Y
3837901,,Y
3837906,,Y
3837904,,Y
3837903,,Y
3837902,,Y
3837905,,Y
3837907,,Y
3837911,,Y
3837909,,Y
3837917,,Y
3837908,,Y
3837910,,Y
3837912,,Y
3837913,,Y
3837918,,Y
3837914,,Y
3837919,,Y
3837923,,Y
3837924,,Y
3837932,,Y
3837931,,Y
3837933,,Y
3837947,,Y
3837950,,Y
3837951,,Y
3837952,,Y
3837957,,Y
3838002,,Y
3838004,,Y
3838005,,Y
3838006,,Y
54351347,,Y
3837915,,Y
3837916,,Y
3837926,,Y
3837925,,Y
3837934,,Y
3837949,,Y
3837954,,Y
3837956,,Y
3837961,,Y
3837953,,Y
3837959,,Y
3837960,,Y
3837962,,Y
3837977,,Y
3837973,,Y
3837975,,Y
3837974,,Y
3837976,,Y
3837979,,Y
3837978,,Y
3837980,,Y
3837981,,Y
3837982,,Y
3838016,,Y
3837991,,Y
3837989,,Y
3837986,,Y
3837992,,Y
3837984,,Y
3837996,,Y
3837985,,Y
3837987,,Y
3837990,,Y
3837995,,Y
3837993,,Y
3837994,,Y
3838020,,Y
3838019,,Y
3838021,,Y
3838028,,Y
3838027,,Y
3838029,,Y
3838030,,Y
3838031,,Y
3838033,,Y
3838032,,Y
3838034,,Y
3838035,,Y
3838037,,Y
3838036,,Y
3838038,,Y
3838039,,Y
3838041,,Y
3838042,,Y
3838043,,Y
3838040,,Y
3838044,,Y
3838052,,Y
3838056,,Y
3838057,,Y
3838053,,Y
3838055,,Y
3838066,,Y
3838065,,Y
3838064,,Y
3838070,,Y
3838073,,Y
3838075,,Y
3838077,,Y
3838074,,Y
3838079,,Y
3838076,,Y
3838078,,Y
3838082,,Y
3838084,,Y
3838216,,Y
3838083,,Y
3838093,,Y
3838085,,Y
3838118,,Y
3838094,,Y
3838095,,Y
3838096,,Y
3838097,,Y
3838098,,Y
3838099,,Y
3838100,,Y
3838101,,Y
3838102,,Y
3838104,,Y
3838119,,Y
3838120,,Y
3838121,,Y
3838123,,Y
3838124,,Y
3838125,,Y
3838126,,Y
3838127,,Y
3838128,,Y
3838130,,Y
3838129,,Y
3838131,,Y
3838132,,Y
3838133,,Y
3838134,,Y
3838135,,Y
3838136,,Y
3838137,,Y
3838138,,Y
3838139,,Y
3838184,,Y
3838185,,Y
3838186,,Y
3838190,,Y
3838191,,Y
3838192,,Y
3838195,,Y
3838194,,Y
3838193,,Y
3838208,,Y
3838209,,Y
3838210,,Y
3838211,,Y
3838212,,Y
3838213,,Y
3838214,,Y
3838220,,Y
3838217,,Y
3838218,,Y
3838219,,Y
3838240,,Y
3838241,,Y
3838242,,Y
3838243,,Y
3838249,,Y
3838244,,Y
3838246,,Y
3838247,,Y
3838245,,Y
3838248,,Y
3838250,,Y
3838253,,Y
3838254,,Y
3838252,,Y
3838251,,Y
3838257,,Y
3838268,,Y
3838255,,Y
3838259,,Y
3838263,,Y
3838260,,Y
3838261,,Y
3838262,,Y
3838264,,Y
3838265,,Y
3838269,,Y
3838266,,Y
3838267,,Y
3838270,,Y
3838780,,Y
3838781,,Y
3838779,,Y
3838783,,Y
3838784,,Y
3838786,,Y
3838785,,Y
3838788,,Y
3838787,,Y
3838823,,Y
3838825,,Y
3838824,,Y
3838826,,Y
3838828,,Y
3838832,,Y
3838830,,Y
3838833,,Y
3838831,,Y
3838834,,Y
3838836,,Y
3838835,,Y
3838837,,Y
3838839,,Y
3838840,,Y
3838841,,Y
3838843,,Y
3838842,,Y
3838845,,Y
3838844,,Y
3838850,,Y
3838847,,Y
3838848,,Y
3838849,,Y
3838851,,Y
3838846,,Y
3838854,,Y
3838852,,Y
3838855,,Y
3838853,,Y
3838859,,Y
3838856,,Y
3838858,,Y
3838857,,Y
3838860,,Y
3838862,,Y
3838864,,Y
3838863,,Y
3838865,,Y
3838868,,Y
3838867,,Y
3838866,,Y
3838878,,Y
3838869,,Y
3838870,,Y
3838873,,Y
3838871,,Y
3838874,,Y
3838887,,Y
3838912,,Y
3838911,,Y
3838938,,Y
3838939,,Y
3838879,,Y
3838872,,Y
3838875,,Y
3838881,,Y
3838876,,Y
3838877,,Y
3838880,,Y
3838886,,Y
3838888,,Y
3838891,,Y
3838892,,Y
3838893,,Y
3838894,,Y
3838895,,Y
3838901,,Y
3838897,,Y
3838898,,Y
3838899,,Y
3838904,,Y
3838903,,Y
3838900,,Y
3838902,,Y
3838906,,Y
3838913,,Y
3838914,,Y
3838918,,Y
3838916,,Y
3838917,,Y
3838915,,Y
3838919,,Y
3838926,,Y
3838927,,Y
3838929,,Y
3838931,,Y
3838930,,Y
3838932,,Y
3838936,,Y
3838935,,Y
3838940,,Y
3839564,,Y
3839565,,Y
3840109,,Y
3840111,,Y
3840110,,Y
3840116,,Y
3840113,,Y
3840114,,Y
3840115,,Y
3840119,,Y
3840120,,Y
3840692,,Y
3840117,,Y
3840118,,Y
3840122,,Y
3840123,,Y
3840125,,Y
3840124,,Y
3840128,,Y
3840136,,Y
3840135,,Y
3840137,,Y
3840676,,Y
3840689,,Y
3840688,,Y
3840687,,Y
3840690,,Y
3840693,,Y
3840694,,Y
3840695,,Y
3840696,,Y
3840697,,Y
3840698,,Y
3840700,,Y
3840701,,Y
3840702,,Y
3840703,,Y
3840706,,Y
3840728,,Y
3840707,,Y
3840719,,Y
3840709,,Y
3840710,,Y
3840708,,Y
3840711,,Y
3840725,,Y
3840712,,Y
3840714,,Y
3840715,,Y
3840713,,Y
3840727,,Y
3840716,,Y
3840724,,Y
3840723,,Y
3840717,,Y
3840735,,Y
3840720,,Y
3840726,,Y
3840718,,Y
3840721,,Y
3840722,,Y
3840729,,Y
3840745,,Y
3840738,,Y
3840737,,Y
3840736,,Y
3840740,,Y
3840742,,Y
3840739,,Y
3840741,,Y
3840743,,Y
3840744,,Y
3840751,,Y
3840753,,Y
3840750,,Y
3840752,,Y
3840755,,Y
3840757,,Y
54128962,,Y
3840758,,Y
3840760,,Y
3840756,,Y
3840754,,Y
3840759,,Y
3840765,,Y
3840766,,Y
3840767,,Y
3840763,,Y
3840764,,Y
3840770,,Y
3840768,,Y
3840771,,Y
3840769,,Y
3840773,,Y
3840772,,Y
3840785,,Y
3840802,,Y
3840783,,Y
3840784,,Y
3840786,,Y
3840787,,Y
3840788,,Y
3840789,,Y
3840790,,Y
3840791,,Y
3840793,,Y
3840792,,Y
3840794,,Y
3840795,,Y
3840796,,Y
3840800,,Y
3840798,,Y
3840797,,Y
3840799,,Y
3840801,,Y
3840803,,Y
3840807,,Y
3840812,,Y
3840809,,Y
3840810,,Y
3840811,,Y
3840836,,Y
3840840,,Y
3840838,,Y
3840839,,Y
3840841,,Y
3840844,,Y
3840842,,Y
3840843,,Y
3840845,,Y
3840868,,Y
3840847,,Y
3840846,,Y
3840848,,Y
3840851,,Y
3840850,,Y
3840849,,Y
3840853,,Y
3840852,,Y
3840855,,Y
3840854,,Y
3840856,,Y
3840857,,Y
3840859,,Y
3840861,,Y
3840858,,Y
3840860,,Y
3840862,,Y
3840864,,Y
3840863,,Y
3840866,,Y
3840869,,Y
3840865,,Y
3840867,,Y
3840871,,Y
3840870,,Y
3840873,,Y
3840874,,Y
3840878,,Y
3840877,,Y
3840879,,Y
3840876,,Y
3840875,,Y
3840881,,Y
3840880,,Y
3840883,,Y
3840882,,Y
3840885,,Y
3840884,,Y
3840888,,Y
3840886,,Y
3840887,,Y
3840889,,Y
3840891,,Y
3840890,,Y
3840892,,Y
3840894,,Y
3840893,,Y
3841161,,Y
3841168,,Y
3841175,,Y
3841169,,Y
3841170,,Y
3841173,,Y
3841174,,Y
3841172,,Y
3841171,,Y
3841177,,Y
3841178,,Y
3841179,,Y
3841180,,Y
3841182,,Y
3841181,,Y
3841183,,Y
3841184,,Y
3841185,,Y
3841189,,Y
3841187,,Y
3841186,,Y
3841190,,Y
3841195,,Y
3841191,,Y
3841194,,Y
3841193,,Y
3841192,,Y
3841196,,Y
3841199,,Y
3841198,,Y
3841197,,Y
3841200,,Y
3841201,,Y
3841202,,Y
3841203,,Y
3841204,,Y
3841205,,Y
3841208,,Y
3841206,,Y
3841209,,Y
3841504,,Y
3841505,,Y
3841502,,Y
3841503,,Y
3841501,,Y
3841506,,Y
3841523,,Y
3841524,,Y
3841525,,Y
3949007,,Y
54293313,,Y
54458499,,Y
3841507,,Y
3841508,,Y
3841509,,Y
3841527,,Y
3841528,,Y
3841532,,Y
3841531,,Y
3841529,,Y
3841530,,Y
3841534,,Y
3841533,,Y
3841535,,Y
3841542,,Y
3841541,,Y
3841543,,Y
3841547,,Y
3841545,,Y
3841546,,Y
3841544,,Y
3841616,,Y
3841617,,Y
3841619,,Y
3841618,,Y
3841615,,Y
3841621,,Y
3841620,,Y
3841623,,Y
3841624,,Y
3841622,,Y
3841625,,Y
3841627,,Y
3841626,,Y
3841630,,Y
3841634,,Y
3841633,,Y
3841631,,Y
3841632,,Y
3841635,,Y
3841669,,Y
3841671,,Y
3841670,,Y
3841672,,Y
3841677,,Y
3841678,,Y
3841675,,Y
3841674,,Y
3841673,,Y
3841676,,Y
3841683,,Y
3841681,,Y
3841680,,Y
3841682,,Y
3841679,,Y
3841684,,Y
3841698,,Y
3841700,,Y
3841701,,Y
3841699,,Y
3841702,,Y
3841703,,Y
3841705,,Y
3841704,,Y
3841707,,Y
3841708,,Y
3841710,,Y
3841713,,Y
3841709,,Y
3841712,,Y
3841711,,Y
3841714,,Y
3841717,,Y
3841716,,Y
3841715,,Y
3841718,,Y
3841721,,Y
3841720,,Y
3841719,,Y
3841722,,Y
3841743,,Y
3841742,,Y
3841745,,Y
3841746,,Y
3841756,,Y
3841755,,Y
3841757,,Y
3841754,,Y
3841753,,Y
3841758,,Y
3841765,,Y
3841763,,Y
3841764,,Y
3841759,,Y
3841760,,Y
3841761,,Y
3841762,,Y
3841773,,Y
3841772,,Y
3841771,,Y
3841776,,Y
3841777,,Y
3841778,,Y
3841775,,Y
3841774,,Y
3841779,,Y
3841826,,Y
3841827,,Y
3841829,,Y
3841832,,Y
3841828,,Y
3841830,,Y
3841831,,Y
3841833,,Y
3841839,,Y
3841837,,Y
3841834,,Y
3841835,,Y
3841838,,Y
3841836,,Y
3841842,,Y
3841841,,Y
3841840,,Y
3841844,,Y
3841843,,Y
